pv_to_load_w,batt_to_load_w,grid_to_load_w,pv_surplus_w,soc,bank,pscore,critical_pv_w,critical_batt_w,critical_grid_w,critical_unmet_w,essential_pv_w,essential_batt_w,essential_grid_w,essential_unmet_w,nonessential_pv_w,nonessential_batt_w,nonessential_grid_w,nonessential_unmet_w
0.0,1136.5932351212896,0.0,0.0,0.6897047714210027,Sunny,5.0,0.0,1066.5932351212896,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1139.8889046022068,0.0,0.0,0.679379690763374,Sunny,4.999999999999999,0.0,1069.8889046022068,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1140.7681308978786,0.0,0.0,0.669046646099444,Sunny,5.0,0.0,1070.7681308978786,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1139.9346105038117,0.0,0.0,0.6587211514390834,Sunny,5.000000000000001,0.0,1069.9346105038117,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1135.8651157999202,0.0,0.0,0.6484325181437942,Sunny,5.000000000000001,0.0,1065.8651157999202,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1139.8217599209743,0.0,0.0,0.638108045680742,Sunny,5.000000000000001,0.0,1069.8217599209743,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1137.3910609989903,0.0,0.0,0.6278055904180699,Sunny,5.0,0.0,1067.3910609989903,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1141.33934509766,0.0,0.0,0.6174673717124752,Sunny,5.0,0.0,1071.33934509766,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1140.7331964921937,0.0,0.0,0.6071346434833793,Sunny,5.0,0.0,1070.7331964921937,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1138.1202404273454,0.0,0.0,0.596825583334581,Sunny,5.000000000000001,0.0,1068.1202404273454,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1138.9722661653266,0.0,0.0,0.5865088055613443,Sunny,5.0,0.0,1068.9722661653266,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1137.881572956222,0.0,0.0,0.5762019072555815,Rainy,4.0,0.0,1067.881572956222,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1139.8746418054536,0.0,0.0,0.5658769557899523,Rainy,4.0,0.0,1069.8746418054536,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1141.9102846410024,0.0,0.0,0.5555335655305229,Rainy,4.000000000000001,0.0,1071.9102846410024,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
0.0,1138.0285479073289,0.0,0.0,0.5452253359299131,Rainy,4.0,0.0,1068.0285479073289,0.0,0.0,0.0,60.0,0.0,0.0,0.0,10.0,0.0,0.0
